epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,4.14099,1.20085,2.44115,3.06703,1.33899,0,0.00333,1,0.14045,0.08572,0.00333,1,0.1394,0.09403,0.96871,2.65231,3.34315,1.12015,0,0.00032,0.00032,0.00032
2,6.51925,1.1745,2.03606,2.37451,1.27042,0,0.00333,1,0.21294,0.13053,0.00286,0.85714,0.21126,0.1469,1.90085,3.36766,3.68192,1.61974,0,0.000643246,0.000643246,0.000643246
3,8.85925,1.11506,1.81378,2.16951,1.22298,0,0.60173,0.23006,0.26213,0.1751,1,0.27141,0.30654,0.19448,1.76093,3.00661,3.45734,1.61735,0,0.000949231,0.000949231,0.000949231
4,11.2422,1.22523,1.93572,2.25159,1.29087,0,0.92897,0.14286,0.16043,0.11016,0.92897,0.14286,0.15488,0.10805,1.78066,4.40309,4.17124,1.58893,0,0.00123795,0.00123795,0.00123795
5,13.5091,1.37526,1.9716,2.29173,1.42595,0,0.01585,0.42857,0.18742,0.04954,0.01585,0.42857,0.19081,0.09908,2.04132,5.31459,3.55503,1.82572,0,0.00150942,0.00150942,0.00150942
6,15.8091,1.08115,1.61045,2.60422,1.14536,0,0.78763,0.14286,0.16298,0.05218,0.78763,0.14286,0.15807,0.08097,1.96805,9.70129,3.18431,1.69811,0,0.00174615,0.00174615,0.00174615
7,18.1983,1.20497,2.09066,2.19033,1.31337,0,0.64058,0.28571,0.26325,0.14072,0.68512,0.14286,0.1698,0.1354,1.59295,9.02631,3.45943,1.54075,0,0.00169538,0.00169538,0.00169538
8,20.7024,1.23995,1.95423,2.11935,1.24426,0,0.15118,0.42857,0.13397,0.09141,0.15118,0.42857,0.21678,0.08245,1.45589,5.03112,6.18607,1.3354,0,0.00164462,0.00164462,0.00164462
9,23.1654,1.21417,1.79429,1.91841,1.2317,0,0.46269,0.28571,0.2551,0.13607,0.46269,0.28571,0.25451,0.1536,1.45614,5.3822,3.84602,1.3679,0,0.00159385,0.00159385,0.00159385
10,25.7514,1.10492,1.5892,1.63455,1.16423,0,0.3585,0.42857,0.29055,0.22655,0.3585,0.42857,0.28885,0.1907,1.08884,4.00175,3.19919,1.22905,0,0.00154308,0.00154308,0.00154308
11,28.3804,1.08278,1.69652,1.78117,1.17979,0,0.47098,0.57143,0.44418,0.34811,0.47098,0.57143,0.44413,0.33698,1.26525,3.62523,3.29075,1.39237,0,0.00149231,0.00149231,0.00149231
12,30.7648,1.14954,1.72611,1.70296,1.19524,0,0.37539,0.57143,0.45564,0.2812,0.37539,0.57143,0.45534,0.32015,1.34037,3.56764,2.7075,1.37818,0,0.00144154,0.00144154,0.00144154
13,32.9648,1.05131,1.59959,1.61586,1.15601,0,0.35763,0.57143,0.37072,0.21159,0.35763,0.57143,0.37072,0.24806,1.42217,4.37929,3.52715,1.44675,0,0.00139077,0.00139077,0.00139077
14,35.1038,1.21008,1.78849,1.67326,1.30677,0,0.41556,0.42857,0.38746,0.26805,0.41556,0.42857,0.37075,0.27955,1.35787,4.40601,4.05033,1.41597,0,0.00134,0.00134,0.00134
15,37.2368,1.13485,1.72838,1.71201,1.21855,0,0.54879,0.57143,0.47657,0.37911,0.54879,0.57143,0.47605,0.33314,1.11129,2.95387,2.95139,1.2465,0,0.00128923,0.00128923,0.00128923
16,39.4958,1.14499,1.55576,1.73768,1.19596,0,0.95009,0.42857,0.47257,0.39649,0.95009,0.42857,0.4992,0.37323,1.14917,2.76385,2.65748,1.3424,0,0.00123846,0.00123846,0.00123846
17,41.7249,1.00022,1.27171,1.43189,1.099,0,1,0.42819,0.4454,0.33707,1,0.42819,0.44254,0.34229,1.3127,3.23767,2.88982,1.2744,0,0.00118769,0.00118769,0.00118769
18,43.9329,1.00318,1.37648,1.4972,1.1325,0,0.62658,0.42857,0.40129,0.27323,0.62658,0.42857,0.39819,0.31298,1.32119,3.02026,3.30154,1.28952,0,0.00113692,0.00113692,0.00113692
19,46.2229,1.06215,1.5894,1.54045,1.15511,0,0.70785,0.57143,0.52079,0.40767,0.70785,0.57143,0.52272,0.37136,1.34435,3.20338,2.50132,1.41118,0,0.00108615,0.00108615,0.00108615
20,48.5929,1.08853,1.39328,1.5156,1.19266,0,0.9145,0.42857,0.4411,0.3227,0.9145,0.42857,0.44034,0.34146,1.45295,3.01256,2.3916,1.38989,0,0.00103538,0.00103538,0.00103538
21,50.8379,1.02595,1.3594,1.37442,1.12877,0,0.73176,0.42857,0.41003,0.35721,0.73176,0.42857,0.40972,0.33096,1.26049,3.22478,2.27204,1.31232,0,0.000984615,0.000984615,0.000984615
22,53.3009,1.15309,1.30791,1.83184,1.17503,0,0.96941,0.42857,0.5254,0.45136,0.96941,0.42857,0.52491,0.3826,1.17721,3.48733,2.19859,1.2136,0,0.000933846,0.000933846,0.000933846
23,55.5239,0.89232,1.24542,1.21048,1.08513,0,1,0.4152,0.48906,0.34592,1,0.4152,0.48876,0.31921,1.09523,3.52473,1.93147,1.12648,0,0.000883077,0.000883077,0.000883077
24,57.7349,0.84654,1.20287,1.24155,1.05036,0,0.58054,0.42857,0.40079,0.24514,0.58054,0.42857,0.3946,0.21181,1.23656,3.62191,2.20414,1.2265,0,0.000832308,0.000832308,0.000832308
25,59.9949,0.83765,1.17431,1.18352,1.01883,0,0.62423,0.28571,0.28591,0.15141,0.62423,0.28571,0.28016,0.21136,1.23647,3.20756,2.4945,1.31176,0,0.000781538,0.000781538,0.000781538
26,62.2039,0.83977,1.27668,1.21219,1.04342,0,0.30723,0.42857,0.26597,0.15134,0.30723,0.42857,0.26219,0.19537,1.19791,3.18979,2.45867,1.29331,0,0.000730769,0.000730769,0.000730769
27,64.5069,0.81777,1.21853,1.11467,1.02539,0,0.70793,0.42857,0.46079,0.33259,0.70793,0.42857,0.46091,0.34096,1.16568,3.20456,1.98393,1.20249,0,0.00068,0.00068,0.00068
28,66.6989,0.83896,1.07172,1.17865,1.03077,0,0.40378,0.71429,0.4586,0.33707,0.40378,0.71429,0.45491,0.25956,1.19347,3.64955,1.89161,1.22909,0,0.000629231,0.000629231,0.000629231
29,68.9159,0.78847,1.08749,1.10981,1.01803,0,0.45083,0.42857,0.43434,0.34562,0.45083,0.42857,0.43231,0.25245,1.01105,3.9493,1.99634,1.13367,0,0.000578462,0.000578462,0.000578462
30,83.6017,0.78537,1.03333,1.19727,1.04466,0,0.93912,0.28571,0.38826,0.32346,0.93912,0.28571,0.38773,0.24473,1.08871,4.09452,2.20339,1.1494,0,0.000527692,0.000527692,0.000527692
31,85.8957,0.73016,0.93041,1.12141,0.98744,0,0.45572,0.28571,0.35005,0.27175,0.45572,0.28571,0.34823,0.22711,1.22499,4.02307,2.28548,1.17763,0,0.000476923,0.000476923,0.000476923
32,88.1547,0.7463,0.97246,1.06236,1.01179,0,0.45637,0.28571,0.33293,0.22426,0.45637,0.28571,0.32875,0.22469,1.2131,3.81873,2.26439,1.20707,0,0.000426154,0.000426154,0.000426154
33,90.4097,0.71144,0.88125,1.04651,1.00092,0,0.46863,0.42857,0.32234,0.23644,0.46863,0.42857,0.31492,0.22469,1.13364,3.91888,2.40656,1.17997,0,0.000375385,0.000375385,0.000375385
34,92.6237,0.64546,0.86973,0.93345,0.96775,0,0.93796,0.14286,0.25407,0.20912,0.93796,0.14286,0.24881,0.1938,1.02819,3.82389,2.5541,1.15092,0,0.000324615,0.000324615,0.000324615
35,95.0087,0.72574,1.12965,1.02849,1.03499,0,0.2364,0.28571,0.26325,0.21857,0.35905,0.42857,0.35068,0.21601,1.03562,3.70595,2.48292,1.16542,0,0.000273846,0.000273846,0.000273846
36,97.2377,0.65655,0.87185,0.89728,0.98371,0,0.9283,0.42857,0.47317,0.32872,0.9283,0.42857,0.46884,0.32754,1.03096,3.54165,2.36521,1.1567,0,0.000223077,0.000223077,0.000223077
37,99.5887,0.63315,0.80425,0.86399,0.97256,0,0.89279,0.42857,0.47585,0.31076,0.89279,0.42857,0.47192,0.30424,0.9884,3.56334,2.3605,1.13479,0,0.000172308,0.000172308,0.000172308
38,102.026,0.66362,0.81725,0.84249,1.00752,0,0.555,0.42857,0.37674,0.28946,0.95706,0.42857,0.47612,0.29865,0.99376,3.45946,2.36194,1.12942,0,0.000121538,0.000121538,0.000121538
39,104.49,0.60678,0.82835,0.82786,0.95173,0,0.95463,0.42857,0.47519,0.31742,0.95463,0.42857,0.47519,0.3142,0.9725,3.34421,2.32264,1.10503,0,7.07692e-05,7.07692e-05,7.07692e-05
